category,incident_id,type,sub_type,headline,created,last_updated,end_time,is_major,road,suburb,delay_mins,latitude,longitude
roadwork,,SCHEDULED ROADWORK,Upgrade,,1781242713000,1781242713478,1781637300000,False,,Melrose Park,,-33.80855,151.066731
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780557341000,1781242931722,1793426400000,False,,Boro,,-35.2000108,149.6721478
roadwork,,SCHEDULED ROADWORK,null,,1781243110000,1781243111095,1781852400000,False,,Erin Vale,,-34.7038193,147.5853147
roadwork,,SCHEDULED ROADWORK,null,,1781244400000,1781244401213,1782457200000,False,,Bethungra,,-34.7617328,147.857983
roadwork,,SCHEDULED ROADWORK,null,,1781244811000,1781244811823,1781683200000,False,,Hay,,-34.3711291,144.8134461
roadwork,,SCHEDULED ROADWORK,null,,1781245216000,1781245216970,1783065600000,False,,Gundagai,,-35.0005051,148.1126094
roadwork,,SCHEDULED ROADWORK,Upgrade,,1772003613000,1781245303075,1793343600000,False,,Queanbeyan,,-35.3526111,149.2358673
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1771894709000,1781245392305,1793516400000,False,,Forest Hill to Borambola,,-35.1696436,147.6324723
roadwork,,SCHEDULED ROADWORK,null,,1781245590000,1781245590993,1782720000000,False,,Wanganella,,-35.1663989,144.8140228
roadwork,,SCHEDULED ROADWORK,null,,1781260132000,1781260132832,1782415800000,False,,Freemans Waterhole to Minmi,,-32.9872993,151.5190239
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1777469727000,1781261085295,1784056500000,False,,Chester Hill/Granville,,-33.8584973,150.9940103
roadwork,,SCHEDULED ROADWORK,null,,1781261447000,1781261447589,1782844200000,False,,Homebush West,,-33.8562665,151.0690453
roadwork,,SCHEDULED ROADWORK,null,,1777906696000,1781261634069,1782761400000,False,,Oxley Park to Colyton,,-33.7749248,150.7940273
roadwork,,SCHEDULED ROADWORK,Bridge work,,1781262405000,1781262406115,1782070200000,False,,Cabramatta to Bass Hill,,-33.890333,150.96736
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1781262760000,1781262760554,1782070200000,False,,Alexandria,,-33.9034593,151.202121
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1776404101000,1781334002788,1786345200000,False,,Batemans Bay,,-35.714709,150.174736
roadwork,,SCHEDULED ROADWORK,null,,1779797483000,1781335717941,1781812800000,False,,North Sydney,,-33.8444308,151.2115405
roadwork,,SCHEDULED ROADWORK,Warringah Freeway Upgrade,,1754541149000,1781336353300,1798653600000,False,,Sydney to North Sydney,,-33.8552199,151.213469
roadwork,,SCHEDULED ROADWORK,Line marking,,1781237963000,1781380803812,1784746800000,False,,Blue Mountains,,-33.6916322,150.5445397
roadwork,,SCHEDULED ROADWORK,null,,1777424703000,1781384463854,1783065600000,False,,Moruya,,-35.877119,150.095272
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1756097275000,1781414945532,1788026400000,False,,Macquarie Pass,,-34.5599603,150.6404134
majorevent,,SPECIAL EVENT,null,,1772405573000,1780449213858,1781442000000,False,,Rozelle,,-33.8661363,151.1763367
majorevent,,SPECIAL EVENT,null,,1780465253000,1780466125468,1782478800000,False,,Parramatta,,-33.8160766,151.0037879
majorevent,,SPECIAL EVENT,null,,1780465514000,1780466169754,1784555100000,False,,Sydney,,-33.8765384,151.1995098
majorevent,,SPECIAL EVENT,null,,1779081240000,1780972624530,1782007200000,False,,"Parramatta, Westmead",,-33.8110917,151.0007222
majorevent,,SPECIAL EVENT,null,,1780987195000,1780987196376,1781940600000,False,,Randwick,,-33.904483,151.2265093
majorevent,,SPECIAL EVENT,null,,1780987473000,1780987474222,1782453600000,False,,Sydney Olympic Park,,-33.8459075,151.0651488
majorevent,,SPECIAL EVENT,null,,1780987525000,1780987526538,1781701200000,False,,Sydney Olympic Park,,-33.8424232,151.0624443
majorevent,,SPECIAL EVENT,null,,1781151142000,1781151143374,1781874000000,False,,Broadmeadow,,-32.918225,151.7245507
majorevent,,SPECIAL EVENT,null,,1781151239000,1781151239784,1781963100000,False,,Sydney Olympic Park,,-33.8440366,151.0636972
majorevent,,SPECIAL EVENT,null,,1781151949000,1781151950501,1782032400000,False,,Sydney Olympic Park,,-33.8440044,151.0707409
majorevent,,SPECIAL EVENT,null,,1781151675000,1781151957098,1781941500000,False,,Leumeah,,-34.0510412,150.835112
majorevent,,SPECIAL EVENT,null,,1781239880000,1781239880456,1782561600000,False,,Albion Park,,-34.5708403,150.7737397
alpine,,ALPINE CONDITIONS,null,,1780723093000,1781121149106,,False,,Kosciuszko National Park,,-36.3950323,148.309636
alpine,,ALPINE CONDITIONS,null,,1780019156000,1781121297574,,False,,Kiandra to Tumbarumba,,-35.8672435,148.4959142
alpine,,ALPINE CONDITIONS,null,,1780019140000,1781295908141,,False,,Cooma to Brown Mountain,,-36.2444394,149.1396387
alpine,,ALPINE CONDITIONS,null,,1780019127000,1781379412614,,False,,Cooma to Tumut,,-36.2469831,149.0515851
alpine,,ALPINE CONDITIONS,Snow and Ice,,1780019112000,1781379508767,,False,,Jindabyne to Khancoban,,-36.410512,148.591514
alpine,,ALPINE CONDITIONS,null,,1780019094000,1781379543138,,False,,Jindabyne to Perisher Valley,,-36.4082366,148.5992197
